232.192,232.511658,232.511658,,,1.669,-0.137,,,232.192,231.9765,-0.136765
232.272,232.460419,232.460419,,,2.133,0.289,,,232.272,231.9076,0.289001
232.144,232.425659,232.425659,,,2.139,0.261,,,232.144,231.8419,0.26062
232.24,232.412155,232.412155,,,2.149,0.242,,,232.24,231.7807,0.241791
232.149,232.41507,232.41507,,,2.213,0.285,,,232.149,231.7278,0.284637
231.696,232.42598,232.42598,,,2.229,0.285,,,231.696,231.6851,0.284897
230.715,232.438873,232.438873,,,2.149,0.193,,,230.715,231.6515,0.192886
230.192,232.449112,232.449112,,,2.059,0.095,,,230.192,231.6302,0.095047
230.224,232.451263,232.451263,,,2.395,0.427,,,230.224,231.6221,0.426956
230.229,232.438202,232.438202,,,2.299,0.328,,,230.229,231.6246,0.32756
231.44,232.402924,232.402924,,,1.861,-0.108,,,231.44,231.6374,-0.108047
231.909,232.352097,232.352097,,,1.973,0.008,,,231.909,231.6598,0.007797
232.24,232.306961,232.306961,,,1.931,-0.032,,,232.24,231.6902,-0.031708
232.155,232.292313,232.292313,,,2.315,0.353,,,232.155,231.726,0.353455
232.155,232.316757,232.316757,,,2,0.04,,,232.155,231.7651,0.039581
232.133,232.349487,232.349487,,,2.389,0.43,,,232.133,231.8058,0.429794
232.053,232.321365,232.321365,,,1.904,-0.057,,,232.053,231.844,-0.057388
231.973,232.154282,232.154282,,,2.405,0.441,,,231.973,231.8784,0.440598
231.941,231.809296,231.809296,,,2.352,0.384,,,231.941,231.9072,0.38385
231.963,231.328857,231.328857,,,2.171,0.198,,,231.963,231.9284,0.198151
232.128,230.837067,230.837067,,,2.128,0.151,,,232.128,231.9441,0.150543
231.984,230.493912,230.493912,,,2.368,0.385,,,231.984,231.9561,0.384796
231.92,230.423233,230.423233,,,2.117,0.127,,,231.92,231.964,0.127441
231.989,230.652786,230.652786,,,2.347,0.349,,,231.989,231.968,0.348923
232.043,231.09816,231.09816,,,2.181,0.174,,,232.043,231.9714,0.174423
231.941,231.604752,231.604752,,,2.165,0.151,,,231.941,231.969,0.15065
231.915,232.017578,232.017578,,,2.059,0.035,,,231.915,231.9652,0.035431
231.915,232.245972,232.245972,,,2.128,0.095,,,231.915,231.9627,0.095078
231.931,232.286957,232.286957,,,2.272,0.228,,,231.931,231.9615,0.227966
231.845,232.205505,232.205505,,,2.325,0.271,,,231.845,231.9604,0.271088
232.005,232.087097,232.087097,,,2.016,-0.049,,,232.005,231.9592,-0.048599
231.936,231.996063,231.996063,,,2.315,0.242,,,231.936,231.9614,0.242157
231.824,231.957199,231.957199,,,1.989,-0.095,,,231.824,231.9644,-0.094757
232.011,231.960556,231.960556,,,2.149,0.056,,,232.011,231.9682,0.055969
231.936,231.982376,231.982376,,,2.059,-0.043,,,231.936,231.9729,-0.042511
232.133,232.000336,232.000336,,,2.128,0.02,,,232.133,231.9775,0.019547
232.032,232.004959,232.004959,,,2.32,0.203,,,232.032,231.9832,0.203445
231.915,231.995987,231.995987,,,2.16,0.036,,,231.915,231.9896,0.036453
231.941,231.977493,231.977493,,,2.165,0.034,,,231.941,231.9981,0.033676
232.032,231.956848,231.956848,,,2.139,0.001,,,232.032,232.0066,0.00148
231.947,231.937302,231.937302,,,1.989,-0.155,,,231.947,232.0143,-0.155014
231.867,231.921265,231.921265,,,2.123,-0.027,,,231.867,232.0236,-0.027328
232.219,231.908951,231.908951,,,2,-0.155,,,232.219,232.0329,-0.155182
232.165,231.903137,231.903137,,,2.32,0.16,,,232.165,232.044,0.159531
231.925,231.906723,231.906723,,,1.984,-0.183,,,231.925,232.0539,-0.182724
231.669,231.921722,231.921722,,,2.053,-0.12,,,231.669,232.0646,-0.119629
232.133,231.945587,231.945587,,,2.059,-0.119,,,232.133,232.0728,-0.118881
232.139,231.973053,231.973053,,,2.107,-0.074,,,232.139,232.0838,-0.074432
232.149,231.994827,231.994827,,,1.771,-0.414,,,232.149,232.093,-0.414474
232.213,232.003555,232.003555,,,2.261,0.073,,,232.213,232.1015,0.072815
232.229,231.998154,231.998154,,,2.224,0.034,,,232.229,232.1085,0.033722
232.149,231.986755,231.986755,,,1.947,-0.246,,,232.149,232.1166,-0.245544
232.059,231.980453,231.980453,,,1.979,-0.214,,,232.059,232.1236,-0.214371
232.395,231.984955,231.984955,,,1.92,-0.272,,,232.395,232.1313,-0.271591
232.299,231.997864,231.997864,,,2.224,0.035,,,232.299,232.1375,0.035156
231.861,232.009766,232.009766,,,2.139,-0.047,,,231.861,232.144,-0.047424
231.973,232.010574,232.010574,,,1.952,-0.231,,,231.973,232.1503,-0.2314
231.931,232.000443,232.000443,,,2.128,-0.052,,,231.931,232.1552,-0.051559
232.315,231.988647,231.988647,,,1.957,-0.218,,,232.315,232.1605,-0.218124
232,231.991486,231.991486,,,1.845,-0.326,,,232,232.1667,-0.325577
232.389,232.01712,232.01712,,,1.851,-0.313,,,232.389,232.1726,-0.3134
231.904,232.066574,232.066574,,,1.669,-0.492,,,231.904,232.1779,-0.491745
232.405,232.127716,232.127716,,,1.712,-0.443,,,232.405,232.1814,-0.443085
232.352,232.184891,232.184891,,,1.904,-0.244,,,232.352,232.1855,-0.243927
232.171,232.223907,232.223907,,,1.915,-0.229,,,232.171,232.1882,-0.228806
232.128,232.23468,232.23468,,,1.915,-0.224,,,232.128,232.1903,-0.224472
232.368,232.215164,232.215164,,,1.925,-0.208,,,232.368,232.1926,-0.20755
232.117,232.172287,232.172287,,,1.931,-0.196,,,232.117,232.1934,-0.195938
232.347,232.117554,232.117554,,,1.925,-0.195,,,232.347,232.1916,-0.194763
232.181,232.067505,232.067505,,,1.867,-0.248,,,232.181,232.1888,-0.247574
232.165,232.038071,232.038071,,,1.963,-0.146,,,232.165,232.1864,-0.145752
232.059,232.040436,232.040436,,,2.075,-0.028,,,232.059,232.1834,-0.02771
232.128,232.073471,232.073471,,,1.904,-0.193,,,232.128,232.1796,-0.193405
232.272,232.125366,232.125366,,,2.352,0.261,,,232.272,232.1751,0.261124
232.325,232.17897,232.17897,,,1.915,-0.169,,,232.325,232.1706,-0.168808
232.016,232.221436,232.221436,,,1.915,-0.163,,,232.016,232.1644,-0.163361
232.315,232.244873,232.244873,,,1.861,-0.209,,,232.315,232.1608,-0.209335
231.989,232.253571,232.253571,,,2.128,0.064,,,231.989,232.1551,0.064316
232.149,232.253479,232.253479,,,1.856,-0.201,,,232.149,232.1479,-0.200516
232.059,232.249344,232.249344,,,1.733,-0.316,,,232.059,232.1438,-0.315933
232.128,232.240784,232.240784,,,1.723,-0.317,,,232.128,232.1395,-0.317245
232.32,232.225449,232.225449,,,1.915,-0.115,,,232.32,232.1326,-0.114792
232.16,232.205276,232.205276,,,1.835,-0.184,,,232.16,232.1269,-0.184219
232.165,232.184616,232.184616,,,1.872,-0.136,,,232.165,232.1198,-0.135773
232.139,232.170761,232.170761,,,1.947,-0.049,,,232.139,232.1146,-0.048538
231.989,232.169983,232.169983,,,1.915,-0.069,,,231.989,232.1087,-0.069183
232.123,232.179092,232.179092,,,1.904,-0.069,,,232.123,232.1027,-0.06871
232,232.190018,232.190018,,,1.92,-0.041,,,232,232.0974,-0.041428
232.32,232.189575,232.189575,,,1.856,-0.095,,,232.32,232.0909,-0.095459
231.984,232.174881,232.174881,,,1.739,-0.203,,,231.984,232.0838,-0.203278
232.053,232.148758,232.148758,,,1.925,-0.009,,,232.053,232.0784,-0.009399
232.059,232.126587,232.126587,,,2.064,0.136,,,232.059,232.0703,0.135849
232.107,232.120117,232.120117,,,1.957,0.032,,,232.107,232.0637,0.032166
231.771,232.133316,232.133316,,,1.861,-0.063,,,231.771,232.0565,-0.062988
232.261,232.155869,232.155869,,,1.915,-0.007,,,232.261,232.0489,-0.007202
232.224,232.173462,232.173462,,,1.755,-0.167,,,232.224,232.0403,-0.167084
231.947,232.17366,232.17366,,,1.915,-0.01,,,231.947,232.0298,-0.010132
231.979,232.155838,232.155838,,,1.92,-0.008,,,231.979,232.0192,-0.008194
231.92,232.129242,232.129242,,,1.904,-0.028,,,231.92,232.0078,-0.027908
232.224,232.105957,232.105957,,,1.787,-0.147,,,232.224,231.9955,-0.147278
232.139,232.093216,232.093216,,,1.92,-0.016,,,232.139,231.9842,-0.016098
231.952,232.089172,232.089172,,,1.92,-0.018,,,231.952,231.9727,-0.017654
232.128,232.085815,232.085815,,,1.904,-0.033,,,232.128,231.9614,-0.033066
231.957,232.078308,232.078308,,,2.059,0.124,,,231.957,231.9515,0.123505
231.845,232.066437,232.066437,,,1.845,-0.087,,,231.845,231.9423,-0.087372
231.851,232.056183,232.056183,,,1.829,-0.1,,,231.851,231.9344,-0.09964
231.669,232.051102,232.051102,,,2.048,0.123,,,231.669,231.9281,0.122681
231.712,232.051559,232.051559,,,1.936,0.015,,,231.712,231.9248,0.015244
231.904,232.052643,232.052643,,,1.931,0.016,,,231.904,231.924,0.016144
231.915,232.051453,232.051453,,,1.909,0,,,231.915,231.9222,-0.000458
231.915,232.049347,232.049347,,,1.829,-0.075,,,231.915,231.9221,-0.074783
231.925,232.051163,232.051163,,,1.899,0,,,231.925,231.9251,-0.000473
231.931,232.061371,232.061371,,,1.824,-0.072,,,231.931,231.9282,-0.071899
231.925,232.076874,232.076874,,,2.037,0.144,,,231.925,231.9319,0.143845
231.867,232.085251,232.085251,,,2.011,0.12,,,231.867,231.9343,0.119873
231.963,232.07106,232.07106,,,1.936,0.046,,,231.963,231.9361,0.045761
232.075,232.024399,232.024399,,,1.904,0.014,,,232.075,231.9377,0.014389
231.904,231.951233,231.951233,,,1.925,0.035,,,231.904,231.9371,0.034637
232.352,231.868103,231.868103,,,1.915,0.025,,,232.352,231.9355,0.024963
231.915,231.802307,231.802307,,,2.048,0.157,,,231.915,231.9324,0.157104
231.915,231.772552,231.772552,,,1.941,0.049,,,231.915,231.9286,0.049225
231.861,231.783417,231.783417,,,2.037,0.143,,,231.861,231.9253,0.143112
232.128,231.821945,231.821945,,,1.931,0.037,,,232.128,231.9208,0.036987
231.856,231.869278,231.869278,,,2.133,0.238,,,231.856,231.9149,0.237823
231.733,231.905212,231.905212,,,2.128,0.231,,,231.733,231.9095,0.231186
231.723,231.921478,231.921478,,,1.995,0.097,,,231.723,231.9038,0.096771
231.915,231.92421,231.92421,,,2.069,0.17,,,231.915,231.8995,0.169739
231.835,231.927429,231.927429,,,2.139,0.239,,,231.835,231.8959,0.238632
231.872,231.943619,231.943619,,,2.133,0.231,,,231.872,231.8932,0.23053
231.947,231.974411,231.974411,,,2.144,0.24,,,231.947,231.8911,0.239899
231.915,232.012054,232.012054,,,2.155,0.249,,,231.915,231.8902,0.24939
231.904,232.043198,232.043198,,,2.245,0.338,,,231.904,231.8896,0.337845
231.92,232.054916,232.054916,,,2.219,0.31,,,231.92,231.8904,0.310211
231.856,232.041794,232.041794,,,2.395,0.484,,,231.856,231.89,0.484329
231.739,232.006332,232.006332,,,2.421,0.507,,,231.739,231.8909,0.507034
231.925,231.955399,231.955399,,,2.235,0.319,,,231.925,231.8918,0.318985
232.064,231.899826,231.899826,,,2.256,0.338,,,232.064,231.8939,0.337967
231.957,231.851379,231.851379,,,2.16,0.24,,,231.957,231.894,0.23999
231.861,231.819443,231.819443,,,2.139,0.215,,,231.861,231.8952,0.2155
231.915,231.810135,231.810135,,,2.261,0.334,,,231.915,231.8968,0.334106
231.755,231.824371,231.824371,,,2.341,0.41,,,231.755,231.8982,0.410233
231.915,231.85434,231.85434,,,2.427,0.492,,,231.915,231.8993,0.492157
231.92,231.886627,231.886627,,,2.187,0.247,,,231.92,231.9004,0.247192
231.904,231.907486,231.907486,,,2.133,0.187,,,231.904,231.9025,0.187454
231.787,231.910202,231.910202,,,2.443,0.49,,,231.787,231.9041,0.490204
231.92,231.898285,231.898285,,,2.384,0.424,,,231.92,231.9056,0.423615
231.92,231.883362,231.883362,,,2.427,0.457,,,231.92,231.9072,0.457458
231.904,231.879059,231.879059,,,2.432,0.452,,,231.904,231.9088,0.452377
232.059,231.888214,231.888214,,,2.4,0.409,,,232.059,231.9107,0.409103
231.845,231.906906,231.906906,,,2.251,0.247,,,231.845,231.914,0.246719
231.829,231.923355,231.923355,,,2.491,0.473,,,231.829,231.916,0.472778
232.048,231.927917,231.927917,,,2.267,0.234,,,232.048,231.918,0.234467
231.936,231.917313,231.917313,,,2.325,0.277,,,231.936,231.92,0.277084
231.931,231.896637,231.896637,,,2.528,0.464,,,231.931,231.9235,0.46402
231.909,231.875473,231.875473,,,2.453,0.372,,,231.909,231.9269,0.371841
231.829,231.862671,231.862671,,,2.475,0.376,,,231.829,231.9308,0.37587
231.899,231.861359,231.861359,,,2.496,0.379,,,231.899,231.9348,0.378754
231.824,231.870438,231.870438,,,2.603,0.468,,,231.824,231.9398,0.46846
232.037,231.884613,231.884613,,,2.448,0.298,,,232.037,231.9455,0.297775
232.011,231.899353,231.899353,,,2.437,0.27,,,232.011,231.9528,0.270203
231.936,231.91217,231.91217,,,2.501,0.319,,,231.936,231.9604,0.318558
231.904,231.922958,231.922958,,,2.485,0.287,,,231.904,231.9695,0.287491
231.925,231.931976,231.931976,,,2.832,0.62,,,231.925,231.9796,0.620331
231.915,231.938721,231.938721,,,2.661,0.436,,,231.915,231.9909,0.43605
232.048,231.941422,231.941422,,,2.88,0.644,,,232.048,232.0043,0.643784
231.941,231.937683,231.937683,,,2.64,0.391,,,231.941,232.0182,0.391495
232.037,231.92598,231.92598,,,2.539,0.28,,,232.037,232.0325,0.28035
231.931,231.909851,231.909851,,,2.517,0.248,,,231.931,232.0479,0.247803
232.133,231.895401,231.895401,,,2.725,0.446,,,232.133,232.064,0.445786
232.128,231.889725,231.889725,,,2.8,0.512,,,232.128,232.0812,0.511566
231.995,231.897263,231.897263,,,2.688,0.39,,,231.995,232.0991,0.38974
232.069,231.914948,231.914948,,,2.688,0.38,,,232.069,232.1172,0.380188
232.139,231.935104,231.935104,,,2.832,0.514,,,232.139,232.1345,0.514252
232.133,231.949173,231.949173,,,2.832,0.505,,,232.133,232.1502,0.504639
232.144,231.953094,231.953094,,,2.741,0.404,,,232.144,232.1668,0.40361
232.155,231.948898,231.948898,,,2.843,0.495,,,232.155,232.1824,0.494736
232.245,231.943726,231.943726,,,2.672,0.313,,,232.245,232.1975,0.312943
232.219,231.946075,231.946075,,,2.507,0.135,,,232.219,232.2117,0.134888
232.395,231.95871,231.95871,,,2.613,0.229,,,232.395,232.2249,0.229111
232.421,231.980591,231.980591,,,2.619,0.222,,,232.421,232.2362,0.22197
232.235,232.007324,232.007324,,,2.608,0.198,,,232.235,232.2485,0.197647
232.256,232.032501,232.032501,,,2.613,0.189,,,232.256,232.2587,0.189224
232.16,232.053162,232.053162,,,2.613,0.175,,,232.16,232.2692,0.174805
232.139,232.068008,232.068008,,,2.587,0.133,,,232.139,232.2792,0.132736
232.261,232.077789,232.077789,,,2.624,0.153,,,232.261,232.2884,0.15329
232.341,232.085266,232.085266,,,2.619,0.132,,,232.341,232.2983,0.132309
232.427,232.094986,232.094986,,,2.565,0.062,,,232.427,232.3078,0.062393
232.187,232.114304,232.114304,,,2.528,0.007,,,232.187,232.3177,0.007416
232.133,232.147919,232.147919,,,2.624,0.085,,,232.133,232.3274,0.084839
232.443,232.19519,232.19519,,,2.704,0.148,,,232.443,232.3374,0.147873
232.384,232.248871,232.248871,,,2.624,0.05,,,232.384,232.3483,0.049988
232.427,232.294373,232.294373,,,2.517,-0.074,,,232.427,232.3591,-0.073746
232.432,232.317352,232.317352,,,2.512,-0.094,,,232.432,232.3721,-0.09433
232.4,232.312302,232.312302,,,2.72,0.098,,,232.4,232.3839,0.098221
232.251,232.285294,232.285294,,,2.72,0.083,,,232.251,232.397,0.08316
232.491,232.251541,232.251541,,,2.576,-0.073,,,232.491,232.4104,-0.073257
232.267,232.227722,232.227722,,,2.405,-0.256,,,232.267,232.4238,-0.256165
232.325,232.22258,232.22258,,,2.608,-0.063,,,232.325,232.4382,-0.063004
232.528,232.233704,232.233704,,,2.619,-0.059,,,232.528,232.4543,-0.058914
232.453,232.253235,232.253235,,,2.485,-0.198,,,232.453,232.4707,-0.198364
232.475,232.274078,232.274078,,,2.603,-0.084,,,232.475,232.4867,-0.083633
232.496,232.294769,232.294769,,,2.624,-0.064,,,232.496,232.5026,-0.063568
232.603,232.318054,232.318054,,,2.475,-0.211,,,232.603,232.5206,-0.210861
232.448,232.3461,232.3461,,,2.688,0.004,,,232.448,232.5392,0.004456
232.437,232.374863,232.374863,,,2.619,-0.061,,,232.437,232.5561,-0.061188
232.501,232.395477,232.395477,,,2.432,-0.243,,,232.501,232.574,-0.243042
232.485,232.399994,232.399994,,,2.523,-0.146,,,232.485,232.5907,-0.145996
232.832,232.387527,232.387527,,,2.453,-0.208,,,232.832,232.6063,-0.207794
232.661,232.367599,232.367599,,,2.453,-0.201,,,232.661,232.6218,-0.201111
232.88,232.35376,232.35376,,,2.453,-0.193,,,232.88,232.6368,-0.193115
232.64,232.359543,232.359543,,,2.443,-0.196,,,232.64,232.6493,-0.195648
232.539,232.387589,232.387589,,,2.229,-0.402,,,232.539,232.6612,-0.402267
232.517,232.429703,232.429703,,,2.613,-0.013,,,232.517,232.671,-0.012756
232.725,232.470215,232.470215,,,2.635,0.015,,,232.725,232.6779,0.014938
232.8,232.494675,232.494675,,,2.613,-0.001,,,232.8,232.6834,-0.001251
232.688,232.498016,232.498016,,,2.208,-0.402,,,232.688,232.6866,-0.402374
232.688,232.487366,232.487366,,,2.549,-0.058,,,232.688,232.6876,-0.05838
232.832,232.480331,232.480331,,,2.864,0.26,,,232.832,232.6859,0.260376
232.832,232.495728,232.495728,,,2.437,-0.164,,,232.832,232.6835,-0.164276
232.741,232.540054,232.540054,,,2.603,0.004,,,232.741,232.6802,0.003769
232.843,232.603821,232.603821,,,2.427,-0.169,,,232.843,232.675,-0.168854
232.672,232.665756,232.665756,,,2.437,-0.157,,,232.672,232.669,-0.15657
232.507,232.703812,232.703812,,,2.427,-0.165,,,232.507,232.6608,-0.164505
232.613,232.707031,232.707031,,,2.613,0.024,,,232.613,232.6541,0.024368
232.619,232.683197,232.683197,,,2.832,0.247,,,232.619,232.6461,0.246704
232.608,232.651199,232.651199,,,2.661,0.079,,,232.608,232.6386,0.079498
232.613,232.63327,232.63327,,,2.416,-0.16,,,232.613,232.6313,-0.160019
